IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n1902 (AVX512, FMA3, 188 GB RAM)
Command: iqtree -s muscle_pomc_SALMONIDAE.fasta
Seed:    714613 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 16 17:01:11 2025
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file muscle_pomc_SALMONIDAE.fasta ... Fasta format detected
Reading fasta file: done in 0.000343084 secs using 86.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00197577 secs using 49.55% CPU
Alignment has 11 sequences with 2090 columns, 290 distinct patterns
75 parsimony-informative, 156 singleton sites, 1859 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 99.86% CPU
   1  XM_052496231.1_Oncorhynchus_keta          35.22%    passed     18.80%
   2  XM_046367503.1_Oncorhynchus_gorbuscha     36.75%    passed     23.51%
   3  XM_064953169.1_Oncorhynchus_masou         40.53%    passed     76.00%
   4  XM_029648417.2_Oncorhynchus_nerka         30.81%    failed      0.00%
   5  XM_042325168.1_Oncorhynchus_tshawytscha   52.63%    passed     90.65%
   6  XM_031787728.1_Oncorhynchus_kisutch       52.44%    passed     82.55%
   7  XM_071127994.1_Oncorhynchus_clarkii       61.53%    passed      8.28%
   8  XM_036963012.1_Oncorhynchus_mykiss        55.26%    passed     64.42%
   9  NM_001198575.1_Salmo_salar                44.83%    passed     40.31%
  10  XM_071382654.1_Salvelinus_alpinus         55.79%    passed     57.46%
  11  XM_055865526.1_Salvelinus_fontinalis      35.12%    passed      6.78%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     45.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.88486e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00466108 secs using 99.42% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4367.875
Optimal log-likelihood: -4367.850
Rate parameters:  A-C: 0.36618  A-G: 1.96327  A-T: 0.80356  C-G: 0.44705  C-T: 1.89649  G-T: 1.00000
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 97 initial trees ... 0.051 seconds
Current best score: -4368.403

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00145602 secs using 199% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4368.403
Optimizing NNI: done in 0.00455284 secs using 199.5% CPU
Optimizing NNI: done in 0.00459003 secs using 199.5% CPU
Optimizing NNI: done in 0.00477004 secs using 199.5% CPU
Optimizing NNI: done in 0.00474596 secs using 199.5% CPU
Optimizing NNI: done in 0.00634694 secs using 199.5% CPU
Optimizing NNI: done in 0.00466394 secs using 199.6% CPU
Optimizing NNI: done in 0.00453615 secs using 199.5% CPU
Optimizing NNI: done in 0.00593305 secs using 182.7% CPU
Optimizing NNI: done in 0.00478387 secs using 199.5% CPU
Iteration 10 / LogL: -4368.403 / Time: 0h:0m:0s
Optimizing NNI: done in 0.00481009 secs using 199.5% CPU
Optimizing NNI: done in 0.00664282 secs using 199.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -4368.403
Optimizing NNI: done in 0.006423 secs using 199.5% CPU
Optimizing NNI: done in 0.00502706 secs using 199.5% CPU
Optimizing NNI: done in 0.00796914 secs using 187% CPU
Optimizing NNI: done in 0.00459504 secs using 199.5% CPU
Optimizing NNI: done in 0.00654292 secs using 199.5% CPU
Optimizing NNI: done in 0.0048449 secs using 199.5% CPU
Optimizing NNI: done in 0.00612497 secs using 131.7% CPU
Optimizing NNI: done in 0.00466895 secs using 99.77% CPU
Iteration 20 / LogL: -4368.404 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -4368.403 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00305891 secs using 99.74% CPU
Optimizing NNI: done in 0.00708294 secs using 99.75% CPU
Optimizing NNI: done in 0.00471401 secs using 99.75% CPU
Optimizing NNI: done in 0.00828791 secs using 99.75% CPU
Optimizing NNI: done in 0.0030911 secs using 99.74% CPU
Optimizing NNI: done in 0.00837898 secs using 99.76% CPU
Optimizing NNI: done in 0.0100861 secs using 99.75% CPU
Optimizing NNI: done in 0.00440097 secs using 99.75% CPU
Optimizing NNI: done in 0.00445819 secs using 99.66% CPU
Optimizing NNI: done in 0.00652409 secs using 99.75% CPU
Iteration 30 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.0100331 secs using 99.75% CPU
Optimizing NNI: done in 0.00960803 secs using 99.75% CPU
Optimizing NNI: done in 0.00605392 secs using 99.75% CPU
Optimizing NNI: done in 0.00770688 secs using 99.77% CPU
Optimizing NNI: done in 0.00661707 secs using 99.76% CPU
Optimizing NNI: done in 0.0121548 secs using 99.76% CPU
Optimizing NNI: done in 0.00824285 secs using 99.76% CPU
Optimizing NNI: done in 0.00881386 secs using 99.67% CPU
Optimizing NNI: done in 0.010896 secs using 99.75% CPU
Optimizing NNI: done in 0.006845 secs using 99.75% CPU
Iteration 40 / LogL: -4368.405 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00868511 secs using 99.77% CPU
Optimizing NNI: done in 0.00834608 secs using 99.75% CPU
Optimizing NNI: done in 0.0131409 secs using 99.76% CPU
Optimizing NNI: done in 0.01033 secs using 99.75% CPU
Optimizing NNI: done in 0.0112021 secs using 99.76% CPU
Optimizing NNI: done in 0.008044 secs using 99.76% CPU
Optimizing NNI: done in 0.00739884 secs using 99.76% CPU
Optimizing NNI: done in 0.00584102 secs using 99.76% CPU
Optimizing NNI: done in 0.0158768 secs using 99.76% CPU
Optimizing NNI: done in 0.00517201 secs using 99.75% CPU
Iteration 50 / LogL: -4371.634 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.012387 secs using 99.75% CPU
Optimizing NNI: done in 0.00680399 secs using 99.76% CPU
Optimizing NNI: done in 0.00149488 secs using 99.74% CPU
Optimizing NNI: done in 0.012018 secs using 99.77% CPU
Optimizing NNI: done in 0.00997901 secs using 99.76% CPU
Optimizing NNI: done in 0.0070219 secs using 99.76% CPU
Optimizing NNI: done in 0.013618 secs using 99.76% CPU
Optimizing NNI: done in 0.00849009 secs using 99.75% CPU
Optimizing NNI: done in 0.0103571 secs using 99.76% CPU
Optimizing NNI: done in 0.0131459 secs using 99.76% CPU
Iteration 60 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00902987 secs using 99.77% CPU
Optimizing NNI: done in 0.00617409 secs using 99.76% CPU
Optimizing NNI: done in 0.00926995 secs using 99.75% CPU
Optimizing NNI: done in 0.00616622 secs using 99.77% CPU
Optimizing NNI: done in 0.0130391 secs using 99.76% CPU
Optimizing NNI: done in 0.00503707 secs using 99.76% CPU
Optimizing NNI: done in 0.010895 secs using 99.76% CPU
Optimizing NNI: done in 0.0117829 secs using 99.75% CPU
Optimizing NNI: done in 0.00662899 secs using 99.76% CPU
Optimizing NNI: done in 0.00516105 secs using 99.77% CPU
Iteration 70 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00864506 secs using 99.76% CPU
Optimizing NNI: done in 0.00970888 secs using 99.76% CPU
Optimizing NNI: done in 0.00689697 secs using 99.77% CPU
Optimizing NNI: done in 0.0136521 secs using 99.76% CPU
Optimizing NNI: done in 0.00832105 secs using 99.76% CPU
Optimizing NNI: done in 0.00499606 secs using 99.76% CPU
Optimizing NNI: done in 0.008775 secs using 99.75% CPU
Optimizing NNI: done in 0.00730205 secs using 99.75% CPU
Optimizing NNI: done in 0.00690389 secs using 99.77% CPU
Optimizing NNI: done in 0.01334 secs using 94.48% CPU
Iteration 80 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.010092 secs using 99.78% CPU
Optimizing NNI: done in 0.00950384 secs using 99.77% CPU
UPDATE BEST LOG-LIKELIHOOD: -4368.403
Optimizing NNI: done in 0.00700188 secs using 99.72% CPU
Optimizing NNI: done in 0.00700212 secs using 99.76% CPU
Optimizing NNI: done in 0.00500607 secs using 99.76% CPU
Optimizing NNI: done in 0.00507903 secs using 99.76% CPU
Optimizing NNI: done in 0.0112779 secs using 99.76% CPU
Optimizing NNI: done in 0.0114231 secs using 99.76% CPU
Optimizing NNI: done in 0.00705004 secs using 99.76% CPU
Optimizing NNI: done in 0.0107629 secs using 99.76% CPU
Iteration 90 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00789809 secs using 99.76% CPU
Optimizing NNI: done in 0.0111501 secs using 99.77% CPU
Optimizing NNI: done in 0.00734401 secs using 99.77% CPU
Optimizing NNI: done in 0.0110931 secs using 99.71% CPU
Optimizing NNI: done in 0.0100429 secs using 99.76% CPU
Optimizing NNI: done in 0.0111191 secs using 99.75% CPU
Optimizing NNI: done in 0.010505 secs using 99.76% CPU
Optimizing NNI: done in 0.00815892 secs using 99.77% CPU
Optimizing NNI: done in 0.012481 secs using 99.75% CPU
Optimizing NNI: done in 0.00526094 secs using 99.75% CPU
Iteration 100 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.0106721 secs using 99.76% CPU
Optimizing NNI: done in 0.00339699 secs using 99.74% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4368.403
Optimal log-likelihood: -4368.403
Rate parameters:  A-C: 0.44825  A-G: 2.09633  A-T: 1.00000  C-G: 0.44825  C-T: 2.09633  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.326  T: 0.184
Gamma shape alpha: 0.249
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4368.403
Total tree length: 0.282

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.929 sec (0h:0m:0s)
Total CPU time used: 1.109 sec (0h:0m:1s)
Total wall-clock time used: 0.983 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                muscle_pomc_SALMONIDAE.fasta.iqtree
  Maximum-likelihood tree:       muscle_pomc_SALMONIDAE.fasta.treefile
  Likelihood distances:          muscle_pomc_SALMONIDAE.fasta.mldist
  Screen log file:               muscle_pomc_SALMONIDAE.fasta.log

Date and Time: Wed Jul 16 17:01:14 2025
