IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n7674 (AVX512, FMA3, 188 GB RAM)
Command: iqtree -s muscle_pomc_SALMONIDAE.fasta -nt AUTO
Seed:    979679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 16 15:56:07 2025
Kernel:  AVX+FMA - auto-detect threads (36 CPU cores detected)

Reading alignment file muscle_pomc_SALMONIDAE.fasta ... Fasta format detected
Reading fasta file: done in 0.000929832 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136805 secs using 6.14% CPU
Alignment has 11 sequences with 2090 columns, 290 distinct patterns
75 parsimony-informative, 156 singleton sites, 1859 constant sites
                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.10623e-06 secs
   1  XM_052496231.1   35.22%    passed     18.80%
   2  XM_046367503.1   36.75%    passed     23.51%
   3  XM_064953169.1   40.53%    passed     76.00%
   4  XM_029648417.2   30.81%    failed      0.00%
   5  XM_042325168.1   52.63%    passed     90.65%
   6  XM_031787728.1   52.44%    passed     82.55%
   7  XM_071127994.1   61.53%    passed      8.28%
   8  XM_036963012.1   55.26%    passed     64.42%
   9  NM_001198575.1   44.83%    passed     40.31%
  10  XM_071382654.1   55.79%    passed     57.46%
  11  XM_055865526.1   35.12%    passed      6.78%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL            45.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.19345e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 36 CPU cores
Increase to 10 rounds for branch lengths
17201 trees examined
Threads: 1 / Time: 36.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4550
Threads: 2 / Time: 31.610 sec / Speedup: 1.139 / Efficiency: 57% / LogL: -4550
Threads: 3 / Time: 33.923 sec / Speedup: 1.061 / Efficiency: 35% / LogL: -4550
Determining AUTO threadcount: done in 101.535 secs using 197.4% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00309587 secs using 298.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4367.852
Optimal log-likelihood: -4367.850
Rate parameters:  A-C: 0.36045  A-G: 1.92927  A-T: 0.78914  C-G: 0.44047  C-T: 1.86246  G-T: 1.00000
Optimizing NNI: done in 0.0101249 secs using 199.5% CPU
Optimizing NNI: done in 0.010051 secs using 199.5% CPU
Optimizing NNI: done in 0.0033772 secs using 199.5% CPU
Optimizing NNI: done in 0.00722504 secs using 199.5% CPU
Optimizing NNI: done in 0.00992608 secs using 199.5% CPU
Optimizing NNI: done in 0.00446701 secs using 199.5% CPU
Optimizing NNI: done in 0.00725198 secs using 199.5% CPU
Iteration 50 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00691605 secs using 199.5% CPU
Optimizing NNI: done in 0.00509787 secs using 199.6% CPU
Optimizing NNI: done in 0.013814 secs using 199.5% CPU
Optimizing NNI: done in 0.00700402 secs using 199.5% CPU
Optimizing NNI: done in 0.00285196 secs using 199.5% CPU
Optimizing NNI: done in 0.00546288 secs using 199.5% CPU
Optimizing NNI: done in 0.00318217 secs using 199.5% CPU
Optimizing NNI: done in 0.0105178 secs using 199.5% CPU
Optimizing NNI: done in 0.00849295 secs using 199.5% CPU
Optimizing NNI: done in 0.00928092 secs using 199.5% CPU
Iteration 60 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.010071 secs using 199.5% CPU
Optimizing NNI: done in 0.00552106 secs using 199.5% CPU
Optimizing NNI: done in 0.00851107 secs using 199.5% CPU
Optimizing NNI: done in 0.015769 secs using 199.5% CPU
Optimizing NNI: done in 0.00657105 secs using 199.5% CPU
Optimizing NNI: done in 0.00673699 secs using 199.5% CPU
Optimizing NNI: done in 0.00880599 secs using 199.5% CPU
Optimizing NNI: done in 0.00877619 secs using 199.5% CPU
Optimizing NNI: done in 0.010608 secs using 199.5% CPU
Optimizing NNI: done in 0.00830102 secs using 199.5% CPU
Iteration 70 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00709987 secs using 199.5% CPU
Optimizing NNI: done in 0.00317407 secs using 199.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -4368.403
Optimizing NNI: done in 0.00966811 secs using 199.5% CPU
Optimizing NNI: done in 0.0102251 secs using 199.5% CPU
Optimizing NNI: done in 0.009233 secs using 199.5% CPU
Optimizing NNI: done in 0.0069561 secs using 199.5% CPU
Optimizing NNI: done in 0.00535488 secs using 199.5% CPU
Optimizing NNI: done in 0.00514197 secs using 199.5% CPU
Optimizing NNI: done in 0.00678587 secs using 199.5% CPU
Optimizing NNI: done in 0.00337696 secs using 199.5% CPU
Iteration 80 / LogL: -4371.635 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.005162 secs using 199.5% CPU
Optimizing NNI: done in 0.00308681 secs using 199.5% CPU
Optimizing NNI: done in 0.00866008 secs using 199.5% CPU
Optimizing NNI: done in 0.00681305 secs using 199.5% CPU
Optimizing NNI: done in 0.00878119 secs using 199.5% CPU
Optimizing NNI: done in 0.00521803 secs using 199.5% CPU
Optimizing NNI: done in 0.00707698 secs using 199.5% CPU
Optimizing NNI: done in 0.0044291 secs using 199.5% CPU
Optimizing NNI: done in 0.00677395 secs using 199.5% CPU
Optimizing NNI: done in 0.00865602 secs using 199.5% CPU
Iteration 90 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00695109 secs using 199.5% CPU
Optimizing NNI: done in 0.0118721 secs using 199.5% CPU
Optimizing NNI: done in 0.00715613 secs using 199.5% CPU
Optimizing NNI: done in 0.00682306 secs using 199.5% CPU
Optimizing NNI: done in 0.00702691 secs using 199.5% CPU
Optimizing NNI: done in 0.010998 secs using 199.5% CPU
Optimizing NNI: done in 0.0112438 secs using 199.5% CPU
Optimizing NNI: done in 0.00663614 secs using 199.5% CPU
Optimizing NNI: done in 0.012789 secs using 199.5% CPU
Optimizing NNI: done in 0.0126832 secs using 199.5% CPU
Iteration 100 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.0101209 secs using 199.5% CPU
Optimizing NNI: done in 0.00853491 secs using 199.5% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4368.403
Optimal log-likelihood: -4368.403
Rate parameters:  A-C: 0.44900  A-G: 2.09840  A-T: 1.00000  C-G: 0.44900  C-T: 2.09840  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.326  T: 0.184
Gamma shape alpha: 0.249
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4368.403
Total tree length: 0.282

Total number of iterations: 102
CPU time used for tree search: 1.905 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.870 sec (0h:0m:0s)
Total CPU time used: 1.948 sec (0h:0m:1s)
Total wall-clock time used: 0.899 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                muscle_pomc_SALMONIDAE.fasta.iqtree
  Maximum-likelihood tree:       muscle_pomc_SALMONIDAE.fasta.treefile
  Likelihood distances:          muscle_pomc_SALMONIDAE.fasta.mldist
  Screen log file:               muscle_pomc_SALMONIDAE.fasta.log

Date and Time: Wed Jul 16 15:57:51 2025
