IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n6144 (AVX, 62 GB RAM)
Command: iqtree -s muscle_pik_Salmonidae.fasta
Seed:    649079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jul  6 18:34:17 2025
Kernel:  AVX - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file muscle_pik_Salmonidae.fasta ... Fasta format detected
Reading fasta file: done in 0.00736499 secs using 88.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.014318 secs using 37.13% CPU
Alignment has 41 sequences with 9137 columns, 668 distinct patterns
497 parsimony-informative, 33 singleton sites, 8607 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.70228e-05 secs using 99.97% CPU
   1  XM_029707347.1_Salmo_trutta               24.24%    passed     92.81%
   2  XM_029707346.1_Salmo_trutta               23.82%    passed     91.59%
   3  XM_029707348.1_Salmo_trutta               36.61%    passed     84.03%
   4  XM_014216758.2_Salmo_salar                19.62%    passed     81.56%
   5  XM_014216760.2_Salmo_salar                20.05%    passed     84.35%
   6  XM_070447602.1_Salvelinus_sp              28.38%    passed     92.18%
   7  XM_024003629.2_Salvelinus_sp              24.54%    passed     86.92%
   8  XM_070447603.1_Salvelinus_sp              35.74%    passed     73.58%
   9  XM_071345592.1_Salvelinus_alpinus         24.49%    passed     87.86%
  10  XM_071345593.1_Salvelinus_alpinus         25.52%    passed     85.28%
  11  XM_071345591.1_Salvelinus_alpinus         24.94%    passed     89.02%
  12  XM_055861108.1_Salvelinus_fontinalis      24.73%    passed     81.30%
  13  XM_055861107.1_Salvelinus_fontinalis      25.04%    passed     93.51%
  14  XM_064935451.1_Oncorhynchus_masou         26.29%    passed     98.03%
  15  XM_064935452.1_Oncorhynchus_masou         27.58%    passed     93.10%
  16  XM_035783006.2_Oncorhynchus_keta          26.38%    passed     96.98%
  17  XM_035782972.2_Oncorhynchus_keta          26.49%    passed     97.28%
  18  XM_035782989.2_Oncorhynchus_keta          27.10%    passed     98.70%
  19  XM_035782963.2_Oncorhynchus_keta          25.81%    passed     98.53%
  20  XM_035783015.2_Oncorhynchus_keta          35.14%    passed     87.66%
  21  XM_046300737.1_Oncorhynchus_gorbuscha     24.71%    passed     99.80%
  22  XM_046300735.1_Oncorhynchus_gorbuscha     24.32%    passed     99.93%
  23  XM_046300739.1_Oncorhynchus_gorbuscha     38.80%    passed     88.25%
  24  XM_046300732.1_Oncorhynchus_gorbuscha     23.74%    passed     99.95%
  25  XM_046300733.1_Oncorhynchus_gorbuscha     24.15%    passed     99.97%
  26  XM_046300734.1_Oncorhynchus_gorbuscha     25.02%    passed     99.25%
  27  XM_046300738.1_Oncorhynchus_gorbuscha     38.21%    passed     85.17%
  28  XM_029632805.2_Oncorhynchus_nerka         19.34%    passed     85.60%
  29  XM_065009068.1_Oncorhynchus_nerka          8.73%    passed     15.47%
  30  XM_029632807.2_Oncorhynchus_nerka         30.62%    passed     52.49%
  31  XM_036978260.1_Oncorhynchus_mykiss        25.31%    passed     97.82%
  32  XM_036978263.1_Oncorhynchus_mykiss        26.60%    passed     93.12%
  33  XM_036978262.1_Oncorhynchus_mykiss        25.73%    passed     97.91%
  34  XM_036978264.1_Oncorhynchus_mykiss        31.88%    passed     80.40%
  35  XM_020499183.2_Oncorhynchus_kisutch       22.16%    passed     77.77%
  36  XM_020499184.2_Oncorhynchus_kisutch       22.60%    passed     79.68%
  37  XM_020499187.2_Oncorhynchus_kisutch       37.42%    passed     88.41%
  38  XM_024421700.2_Oncorhynchus_tshawytscha   53.92%    failed      0.00%
  39  XM_024421699.2_Oncorhynchus_tshawytscha   53.06%    failed      0.00%
  40  XM_024421698.2_Oncorhynchus_tshawytscha   52.63%    failed      0.00%
  41  XM_024421701.2_Oncorhynchus_tshawytscha   65.13%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     29.43%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000176907 secs using 99.49% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0563841 secs using 99.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16789.504
Optimal log-likelihood: -16789.501
Rate parameters:  A-C: 0.93061  A-G: 1.93254  A-T: 1.09907  C-G: 0.46043  C-T: 2.22768  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.218  G: 0.226  T: 0.275
Proportion of invariable sites: 0.471
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.029 sec)
376  TNe+I         16902.174    82  33968.347    33969.851    34552.195
377  TNe+G4        16902.442    82  33968.884    33970.388    34552.732
378  TNe+I+G4      16899.881    83  33965.762    33967.303    34556.730
379  TNe+R2        16901.995    83  33969.990    33971.530    34560.957
398  HKY+F+I       16802.223    84  33772.445    33774.023    34370.532
399  HKY+F+G4      16802.402    84  33772.804    33774.382    34370.892
400  HKY+F+I+G4    16799.809    85  33769.618    33771.234    34374.826
401  HKY+F+R2      16801.919    85  33773.838    33775.453    34379.045
420  K2P+I         16902.636    81  33967.273    33968.740    34544.000
421  K2P+G4        16902.914    81  33967.827    33969.294    34544.554
422  K2P+I+G4      16900.340    82  33964.680    33966.184    34548.527
423  K2P+R2        16902.423    82  33968.847    33970.350    34552.694
442  F81+F+I       16852.471    83  33870.941    33872.482    34461.909
443  F81+F+G4      16852.566    83  33871.131    33872.671    34462.098
444  F81+F+I+G4    16850.131    84  33868.263    33869.840    34466.350
445  F81+F+R2      16852.334    84  33872.668    33874.246    34470.755
464  JC+I          16951.684    80  34063.368    34064.799    34632.975
465  JC+G4         16951.840    80  34063.679    34065.110    34633.286
466  JC+I+G4       16949.418    81  34060.835    34062.302    34637.562
467  JC+R2         16951.633    81  34065.266    34066.733    34641.993
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to muscle_pik_Salmonidae.fasta.model.gz
CPU time for ModelFinder: 63.151 seconds (0h:1m:3s)
Wall-clock time for ModelFinder: 63.234 seconds (0h:1m:3s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16802.223
Optimal log-likelihood: -16802.222
Rate parameters:  A-C: 1.00000  A-G: 2.31583  A-T: 1.00000  C-G: 1.00000  C-T: 2.31583  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.218  G: 0.226  T: 0.275
Proportion of invariable sites: 0.765
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00590301 secs using 95.41% CPU
Computing ML distances took 0.006074 sec (of wall-clock time) 0.005795 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 9.20296e-05 secs using 99.97% CPU
Constructing RapidNJ tree: done in 0.000185013 secs using 113.5% CPU
Computing RapidNJ tree took 0.000316 sec (of wall-clock time) 0.000341 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16807.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.243 second
Computing log-likelihood of 98 initial trees ... 0.275 seconds
Current best score: -16802.222

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00947595 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16802.222
Optimizing NNI: done in 0.02827 secs using 99.96% CPU
BETTER TREE FOUND at iteration 2: -16802.218
Optimizing NNI: done in 0.027 secs using 99.96% CPU
Optimizing NNI: done in 0.0270441 secs using 99.96% CPU
Optimizing NNI: done in 0.0282569 secs using 99.98% CPU
Optimizing NNI: done in 0.026788 secs using 99.97% CPU
Optimizing NNI: done in 0.025481 secs using 99.96% CPU
Optimizing NNI: done in 0.026376 secs using 99.96% CPU
Optimizing NNI: done in 0.027333 secs using 99.97% CPU
Optimizing NNI: done in 0.0268619 secs using 99.97% CPU
Iteration 10 / LogL: -16802.225 / Time: 0h:0m:0s
Optimizing NNI: done in 0.0265279 secs using 96.19% CPU
Optimizing NNI: done in 0.028635 secs using 99.96% CPU
Optimizing NNI: done in 0.0259581 secs using 99.96% CPU
Optimizing NNI: done in 0.0249379 secs using 99.97% CPU
Optimizing NNI: done in 0.028055 secs using 99.94% CPU
Optimizing NNI: done in 0.0276339 secs using 99.96% CPU
Optimizing NNI: done in 0.0261788 secs using 99.96% CPU
Optimizing NNI: done in 0.0257041 secs using 99.97% CPU
Optimizing NNI: done in 0.024663 secs using 99.95% CPU
Optimizing NNI: done in 0.0275481 secs using 99.96% CPU
Iteration 20 / LogL: -16802.222 / Time: 0h:0m:1s
Finish initializing candidate tree set (20)
Current best tree score: -16802.218 / CPU time: 1.071
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0528481 secs using 98.93% CPU
Optimizing NNI: done in 0.0475769 secs using 99.96% CPU
Optimizing NNI: done in 0.0494359 secs using 99.96% CPU
Optimizing NNI: done in 0.0610468 secs using 99.96% CPU
Optimizing NNI: done in 0.060282 secs using 99.96% CPU
Optimizing NNI: done in 0.0526381 secs using 99.93% CPU
Optimizing NNI: done in 0.0558109 secs using 99.96% CPU
Optimizing NNI: done in 0.0716219 secs using 99.95% CPU
Optimizing NNI: done in 0.052422 secs using 99.91% CPU
Optimizing NNI: done in 0.063225 secs using 99.94% CPU
Iteration 30 / LogL: -16802.261 / Time: 0h:0m:1s (0h:0m:4s left)
Optimizing NNI: done in 0.046994 secs using 99.96% CPU
Optimizing NNI: done in 0.054287 secs using 99.96% CPU
Optimizing NNI: done in 0.0514989 secs using 99.94% CPU
Optimizing NNI: done in 0.0735459 secs using 99.95% CPU
Optimizing NNI: done in 0.0482152 secs using 99.94% CPU
Optimizing NNI: done in 0.0575409 secs using 99.97% CPU
Optimizing NNI: done in 0.062772 secs using 99.96% CPU
Optimizing NNI: done in 0.0611711 secs using 99.96% CPU
Optimizing NNI: done in 0.06235 secs using 99.94% CPU
Optimizing NNI: done in 0.0510981 secs using 99.97% CPU
Iteration 40 / LogL: -16818.413 / Time: 0h:0m:2s (0h:0m:3s left)
Optimizing NNI: done in 0.063272 secs using 99.97% CPU
Optimizing NNI: done in 0.054894 secs using 99.95% CPU
Optimizing NNI: done in 0.0616741 secs using 99.96% CPU
Optimizing NNI: done in 0.0499499 secs using 99.96% CPU
Optimizing NNI: done in 0.0566101 secs using 99.95% CPU
Optimizing NNI: done in 0.0694818 secs using 99.97% CPU
Optimizing NNI: done in 0.0593891 secs using 99.94% CPU
Optimizing NNI: done in 0.0586121 secs using 99.96% CPU
Optimizing NNI: done in 0.051019 secs using 99.94% CPU
Optimizing NNI: done in 0.05182 secs using 99.94% CPU
Iteration 50 / LogL: -16818.384 / Time: 0h:0m:2s (0h:0m:3s left)
Optimizing NNI: done in 0.052665 secs using 99.96% CPU
Optimizing NNI: done in 0.0525348 secs using 99.93% CPU
Optimizing NNI: done in 0.069833 secs using 99.96% CPU
Optimizing NNI: done in 0.0487452 secs using 99.96% CPU
Optimizing NNI: done in 0.058907 secs using 99.96% CPU
Optimizing NNI: done in 0.062067 secs using 99.95% CPU
Optimizing NNI: done in 0.045404 secs using 99.96% CPU
Optimizing NNI: done in 0.058023 secs using 99.96% CPU
Optimizing NNI: done in 0.0716021 secs using 99.97% CPU
Optimizing NNI: done in 0.0586848 secs using 99.94% CPU
Iteration 60 / LogL: -16802.240 / Time: 0h:0m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.047539 secs using 99.96% CPU
Optimizing NNI: done in 0.0668409 secs using 99.94% CPU
Optimizing NNI: done in 0.0514569 secs using 99.94% CPU
Optimizing NNI: done in 0.068059 secs using 99.94% CPU
Optimizing NNI: done in 0.0433841 secs using 99.94% CPU
Optimizing NNI: done in 0.052964 secs using 99.96% CPU
Optimizing NNI: done in 0.0638831 secs using 99.95% CPU
Optimizing NNI: done in 0.054755 secs using 99.94% CPU
Optimizing NNI: done in 0.04742 secs using 99.96% CPU
Optimizing NNI: done in 0.055388 secs using 99.97% CPU
Iteration 70 / LogL: -16802.248 / Time: 0h:0m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.0617499 secs using 99.94% CPU
Optimizing NNI: done in 0.0595849 secs using 99.96% CPU
Optimizing NNI: done in 0.048178 secs using 99.96% CPU
Optimizing NNI: done in 0.0541379 secs using 99.97% CPU
Optimizing NNI: done in 0.0596259 secs using 99.97% CPU
Optimizing NNI: done in 0.035938 secs using 99.95% CPU
BETTER TREE FOUND at iteration 76: -16802.218
Optimizing NNI: done in 0.0463128 secs using 99.38% CPU
Optimizing NNI: done in 0.0612221 secs using 99.96% CPU
Optimizing NNI: done in 0.050916 secs using 99.96% CPU
Optimizing NNI: done in 0.0683291 secs using 99.96% CPU
Iteration 80 / LogL: -16802.263 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.059222 secs using 99.96% CPU
Optimizing NNI: done in 0.04158 secs using 99.96% CPU
Optimizing NNI: done in 0.050175 secs using 99.97% CPU
Optimizing NNI: done in 0.0504341 secs using 99.97% CPU
Optimizing NNI: done in 0.0456839 secs using 99.96% CPU
Optimizing NNI: done in 0.04969 secs using 99.96% CPU
Optimizing NNI: done in 0.0667422 secs using 99.96% CPU
Optimizing NNI: done in 0.040653 secs using 99.96% CPU
Optimizing NNI: done in 0.0496879 secs using 99.96% CPU
Optimizing NNI: done in 0.0504179 secs using 99.96% CPU
Iteration 90 / LogL: -16802.244 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0622041 secs using 99.95% CPU
Optimizing NNI: done in 0.0646188 secs using 99.97% CPU
Optimizing NNI: done in 0.0609829 secs using 99.95% CPU
Optimizing NNI: done in 0.0569069 secs using 99.97% CPU
Optimizing NNI: done in 0.0444241 secs using 99.96% CPU
Optimizing NNI: done in 0.047456 secs using 99.96% CPU
Optimizing NNI: done in 0.0755689 secs using 99.96% CPU
Optimizing NNI: done in 0.0497699 secs using 99.93% CPU
Optimizing NNI: done in 0.0335631 secs using 99.96% CPU
Optimizing NNI: done in 0.0648799 secs using 98.41% CPU
Iteration 100 / LogL: -16802.230 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0687618 secs using 99.93% CPU
Optimizing NNI: done in 0.0702441 secs using 99.93% CPU
Optimizing NNI: done in 0.0782301 secs using 99.94% CPU
Optimizing NNI: done in 0.0681279 secs using 99.95% CPU
Optimizing NNI: done in 0.0586941 secs using 99.95% CPU
Optimizing NNI: done in 0.042146 secs using 99.93% CPU
Optimizing NNI: done in 0.074615 secs using 99.96% CPU
Optimizing NNI: done in 0.0570252 secs using 99.96% CPU
Optimizing NNI: done in 0.0598211 secs using 99.96% CPU
Optimizing NNI: done in 0.055588 secs using 99.97% CPU
Iteration 110 / LogL: -16802.294 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0706799 secs using 99.95% CPU
Optimizing NNI: done in 0.0378091 secs using 99.96% CPU
Optimizing NNI: done in 0.0596912 secs using 99.96% CPU
Optimizing NNI: done in 0.0662191 secs using 99.97% CPU
Optimizing NNI: done in 0.0522249 secs using 99.94% CPU
Optimizing NNI: done in 0.0639288 secs using 99.96% CPU
Optimizing NNI: done in 0.0459979 secs using 99.96% CPU
Optimizing NNI: done in 0.0610709 secs using 99.97% CPU
Optimizing NNI: done in 0.045692 secs using 99.96% CPU
Optimizing NNI: done in 0.0595911 secs using 99.96% CPU
Iteration 120 / LogL: -16931.972 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0410821 secs using 99.95% CPU
Optimizing NNI: done in 0.0739021 secs using 99.95% CPU
Optimizing NNI: done in 0.051729 secs using 99.96% CPU
Optimizing NNI: done in 0.0530841 secs using 99.97% CPU
Optimizing NNI: done in 0.049139 secs using 99.93% CPU
Optimizing NNI: done in 0.0578449 secs using 99.96% CPU
Optimizing NNI: done in 0.0621591 secs using 99.97% CPU
Optimizing NNI: done in 0.0530522 secs using 99.97% CPU
Optimizing NNI: done in 0.059938 secs using 99.97% CPU
Optimizing NNI: done in 0.0665479 secs using 99.96% CPU
Iteration 130 / LogL: -16802.287 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0610261 secs using 99.96% CPU
Optimizing NNI: done in 0.062222 secs using 99.96% CPU
Optimizing NNI: done in 0.0657239 secs using 99.96% CPU
Optimizing NNI: done in 0.073101 secs using 99.97% CPU
Optimizing NNI: done in 0.059165 secs using 99.96% CPU
Optimizing NNI: done in 0.0553489 secs using 99.95% CPU
Optimizing NNI: done in 0.0447981 secs using 99.97% CPU
Optimizing NNI: done in 0.0510221 secs using 99.94% CPU
Optimizing NNI: done in 0.042572 secs using 99.94% CPU
Optimizing NNI: done in 0.0724149 secs using 99.97% CPU
Iteration 140 / LogL: -16802.253 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0524189 secs using 99.97% CPU
Optimizing NNI: done in 0.075326 secs using 99.97% CPU
